cluster_id	sample_count
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
United Kingdom	1
